state,fetched_at,mean_temp_00,mean_temp_01,mean_temp_02,mean_temp_03,mean_temp_04,mean_temp_05,mean_temp_06,mean_temp_07,mean_temp_08,mean_temp_09,mean_temp_10,mean_temp_11,annual_prcp,temp_range,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8
AL,1749951989.8152075,43.79032258064515,47.61895161290323,54.854615384615386,50.66873547694311,57.67430772706514,67.50712380113906,72.27343686868687,72.01942199775533,64.82649270482604,53.791599326599325,44.432056277056276,36.135000000000005,52.79219388284423,36.13843686868687,-139.25606604815312,-21.553594432854723,102.31755408976962,-86.99092997362841,91.3484133511485,21.376375749291284,-195.78317223866753,-89.09148482271324
AK,1749951989.8152075,10.075675675675678,15.736451612903226,43.30499515383308,50.66873547694311,57.67430772706514,67.50712380113906,72.27343686868687,72.01942199775533,64.82649270482604,53.791599326599325,44.432056277056276,36.135000000000005,47.836899062600175,62.197761193011196,190.8323431205133,125.02048793222497,40.582260190512656,133.33449369102522,66.78076639530421,-71.6405488679947,62.8667092011913,29.59786674346355
AZ,1749951989.8152075,44.251351351351346,47.03900709219859,43.30499515383308,50.66873547694311,57.67430772706514,67.50712380113906,72.27343686868687,72.01942199775533,64.82649270482604,53.791599326599325,44.432056277056276,36.135000000000005,43.67079366374342,36.13843686868687,-134.85264083698794,-87.6317761237273,-36.291590530501246,-95.4080518210342,-52.5086275442785,42.48381149236122,7.079780285349771,23.31399602930115
AR,1749951989.8152075,38.86217391304348,43.05173913043478,51.35254237288136,50.66873547694311,57.67430772706514,67.50712380113906,72.27343686868687,72.01942199775533,64.82649270482604,53.791599326599325,44.432056277056276,36.135000000000005,49.18795824415483,36.13843686868687,-89.07358689047636,-8.65385523221117,39.96475875312261,-68.98953253149209,41.25100284674485,3.0560781679315956,-101.05808296678273,-39.066621192939685
CA,1749951989.8152075,45.975750258520165,33.66588130724408,43.30499515383308,50.66873547694311,57.67430772706514,67.50712380113906,72.27343686868687,72.01942199775533,64.82649270482604,53.791599326599325,44.432056277056276,36.135000000000005,48.23132051593341,38.607555561442794,-70.95577189275564,-81.82800189141773,62.73027388091124,-74.4628443250027,-81.74412364630787,56.47458497662529,-108.64208319223982,-97.60160424390338
CO,1749951989.8152075,25.178861788617887,28.024683544303798,43.30499515383308,50.66873547694311,57.67430772706514,67.50712380113906,72.27343686868687,72.01942199775533,64.82649270482604,53.791599326599325,44.432056277056276,36.135000000000005,42.520994638091096,47.094575080068985,34.4280436131556,-3.1317741688493728,16.607691501910328,14.672616025182991,-30.98654759993488,-35.962585341591364,151.68154957213306,117.59286419172179
CT,1749951989.8152075,26.229629629629628,29.24074074074074,36.8,47.790740740740745,57.75555555555555,66.7537037037037,71.73888888888888,70.32962962962964,62.69629629629629,51.28888888888889,41.61071428571428,36.135000000000005,50.153263118994815,45.50925925925925,87.9979052969743,-21.923818446767996,1.2662724175823197,73.13651608559834,27.56330458641927,6.406188407081636,13.369342081471324,-30.81371242436769
DE,1749951989.8152075,33.864999999999995,36.325,43.81999999999999,53.655,63.02,72.41,76.805,75.26500000000001,68.215,57.144999999999996,47.64,37.97,45.91666666666666,42.94000000000001,-41.4715494971274,20.659123320756894,10.23675011959592,-4.798804528363,-7.880155930048615,-18.518848308677107,-103.6884696604418,4.016799185577895
FL,1749951989.8152075,59.54502923976608,62.28333333333333,43.30499515383308,50.66873547694311,57.67430772706514,67.50712380113906,72.27343686868687,72.01942199775533,64.82649270482604,53.791599326599325,44.432056277056276,36.135000000000005,47.07181048074289,36.13843686868687,-254.70590600677713,-133.9241326981433,-77.08436652072719,-169.5274132894366,-44.65722046709021,109.19075745639886,-188.88157857879327,-123.34760881536113
GA,1749951989.8152075,44.926056338028175,48.46830985915493,54.14814814814815,50.66873547694311,57.67430772706514,67.50712380113906,72.27343686868687,72.01942199775533,64.82649270482604,53.791599326599325,44.432056277056276,36.135000000000005,51.08563600167348,36.13843686868687,-146.31534810094382,-28.860604800033087,71.63982895071615,-100.77759567753576,61.876079589261,36.818808672534445,-176.7245155922426,-80.69459828387575
HI,1749951989.8152075,68.5546875,68.25234375,69.0609375,69.20978260869566,57.67430772706514,67.50712380113906,72.27343686868687,72.01942199775533,64.82649270482604,53.791599326599325,44.432056277056276,36.135000000000005,54.68760618762528,36.13843686868687,-289.2460479956694,-62.06459884445657,123.13689953545244,-320.65262192087863,-11.005270413260202,-57.765764246734214,-366.9296931769729,-156.39484163517258
ID,1749951989.8152075,25.06730769230769,28.612500000000004,38.160635080645164,50.66873547694311,57.67430772706514,67.50712380113906,72.27343686868687,72.01942199775533,64.82649270482604,53.791599326599325,44.432056277056276,36.135000000000005,41.86258522707821,47.20612917637918,73.22439213324728,48.54209383236346,-140.20164821448026,21.31078737909194,-77.08400008990785,87.54478054573056,51.97423430557139,7.581716048355759
IL,1749951989.8152075,25.86368715083799,30.21153846153846,43.30499515383308,50.66873547694311,57.67430772706514,67.50712380113906,72.27343686868687,72.01942199775533,64.82649270482604,53.791599326599325,44.432056277056276,36.135000000000005,45.191067057048116,46.40974971784888,42.61717283637711,24.24553434327125,-17.15452358189584,22.535337244848844,0.18580389436437394,-55.421242493895186,48.45440854117684,25.430587876653213
IN,1749951989.8152075,27.047131147540984,30.763524590163936,39.73529411764706,50.66873547694311,57.67430772706514,67.50712380113906,72.27343686868687,72.01942199775533,64.82649270482604,53.791599326599325,44.432056277056276,36.135000000000005,45.248344575957546,45.22630572114589,47.988127719301765,28.193693615191126,-60.89324270926051,26.73555443216025,-20.145437591974407,18.406447629074115,12.058677145695777,-11.54867228868684
IA,1749951989.8152075,19.450333333333333,24.105666666666668,43.30499515383308,50.66873547694311,57.67430772706514,67.50712380113906,72.27343686868687,72.01942199775533,64.82649270482604,53.791599326599325,44.432056277056276,36.135000000000005,43.02411289038144,52.82310353535354,93.73492823870517,41.346122974280675,-8.554576948888444,49.52434615542326,-12.213624370638454,-101.13757486819195,145.51440835208842,92.81514465427101
KS,1749951989.8152075,29.99186046511628,34.17916666666666,43.30499515383308,50.66873547694311,57.67430772706514,67.50712380113906,72.27343686868687,72.01942199775533,64.82649270482604,53.791599326599325,44.432056277056276,36.135000000000005,42.94096386039908,42.2815764035706,-11.025439562165696,-19.764104219386773,-21.841333563939898,-14.297630964289278,-29.97923559620516,-35.23851061733495,102.52166572924259,80.88455783875804
KY,1749951989.8152075,33.62837837837838,37.40810810810811,45.599999999999994,50.66873547694311,57.67430772706514,67.50712380113906,72.27343686868687,72.01942199775533,64.82649270482604,53.791599326599325,44.432056277056276,36.135000000000005,48.54114225112495,38.64505849030849,-35.03004277252146,-4.1301821537255865,10.21663334666586,-9.665882577557843,37.19108538660256,13.5807371057443,-67.66776218320966,-38.19841511351635
LA,1749951989.8152075,48.78411214953271,52.33271028037383,59.17272727272727,50.66873547694311,57.67430772706514,67.50712380113906,72.27343686868687,72.01942199775533,64.82649270482604,53.791599326599325,44.432056277056276,36.135000000000005,52.19903873445677,36.13843686868687,-165.57925281336088,3.4646978915354403,71.2429806708635,-157.66556945848853,51.09766664170271,52.49190009660754,-246.21735644670008,-119.08418117047135
ME,1749951989.8152075,15.234415584415585,18.598051948051946,27.95194805194805,40.71883116883117,54.75,67.50712380113906,72.27343686868687,72.01942199775533,64.82649270482604,53.791599326599325,44.432056277056276,36.135000000000005,46.68482419792029,57.039021284271286,152.35367650144298,16.571979695387874,-20.665840838445032,187.37856459824144,21.6464022797753,45.64405265573507,128.21048433419028,-1.6112419623529608
MD,1749951989.8152075,33.11034482758621,35.82931034482759,43.47672413793103,53.87413793103449,62.949137931034485,71.90377358490565,72.27343686868687,72.01942199775533,64.82649270482604,53.791599326599325,44.432056277056276,36.135000000000005,46.57153484264271,39.16309204110066,-50.356615100743575,32.96298180210568,-3.5467401730056576,-7.437975766014778,-5.40981901736525,-0.9060618115516474,-87.1546836215157,-3.882730135157755
MA,1749951989.8152075,25.174647887323943,27.92887323943662,35.27957746478873,46.00140845070422,55.77884615384615,67.50712380113906,72.27343686868687,72.01942199775533,64.82649270482604,53.791599326599325,44.432056277056276,36.135000000000005,48.93414420336025,47.09878898136293,76.63139032263585,-13.282845601669427,13.424762362257969,105.2741699401313,23.78981107466297,-2.272213240054983,26.289568647379514,-28.21880371400616
MI,1749951989.8152075,20.537142857142857,22.71072646210333,43.30499515383308,50.66873547694311,57.67430772706514,67.50712380113906,72.27343686868687,72.01942199775533,64.82649270482604,53.791599326599325,44.432056277056276,36.135000000000005,44.63869047458586,51.73629401154402,98.51851619150959,44.7609017450839,2.8102547882493045,52.018547876006075,-8.192330240225127,-91.19836267755844,96.9844442340786,52.24424505627117
MN,1749951989.8152075,10.70777202072539,15.41796875,43.30499515383308,50.66873547694311,57.67430772706514,67.50712380113906,72.27343686868687,72.01942199775533,64.82649270482604,53.791599326599325,44.432056277056276,36.135000000000005,42.53249221691536,61.565664847961486,168.41024387099938,79.42961220260314,21.873632481446055,100.19124919745124,-0.08745846257783475,-124.38457945471829,214.90009616862534,143.76117013746133
MS,1749951989.8152075,44.10728155339805,47.911650485436894,55.25423563777994,50.66873547694311,57.67430772706514,67.50712380113906,72.27343686868687,72.01942199775533,64.82649270482604,53.791599326599325,44.432056277056276,36.135000000000005,52.691002193623945,36.13843686868687,-137.64436037258196,-12.579445045181048,89.81437179113982,-97.00267502780383,81.94076121980859,31.209065179357413,-203.4885682428405,-93.99161623020568
MO,1749951989.8152075,30.258139534883718,34.6609496124031,43.30499515383308,50.66873547694311,57.67430772706514,67.50712380113906,72.27343686868687,72.01942199775533,64.82649270482604,53.791599326599325,44.432056277056276,36.135000000000005,45.398222937716916,42.015297333803154,-4.593675540944975,-2.277377889425103,-19.38784348028328,-2.5592483399175263,-1.8135457713806735,-17.33024971210597,28.025352429037582,22.66677250144101
MT,1749951989.8152075,21.974618320610688,25.75714285714286,43.30499515383308,50.66873547694311,57.67430772706514,67.50712380113906,72.27343686868687,72.01942199775533,64.82649270482604,53.791599326599325,44.432056277056276,36.135000000000005,42.24890488896794,50.298818548076184,67.737632347963,21.003794524811617,-4.463248117961363,30.255521741916912,-27.855640368682433,-83.70588380470575,160.2857339820782,111.5589677966615
NE,1749951989.8152075,24.567357512953368,28.173979591836734,43.30499515383308,50.66873547694311,57.67430772706514,67.50712380113906,72.27343686868687,72.01942199775533,64.82649270482604,53.791599326599325,44.432056277056276,36.135000000000005,42.18303941059549,47.70607935573351,39.85504147392718,2.3212219017980957,-5.382409178748596,14.762202595640472,-32.44279355723003,-64.87138405793559,154.68392068297828,113.51316908727084
NV,1749951989.8152075,32.04541984732825,35.9942748091603,43.06823998795544,50.66873547694311,57.67430772706514,67.50712380113906,72.27343686868687,72.01942199775533,64.82649270482604,53.791599326599325,44.432056277056276,36.135000000000005,39.98264696128442,40.228017021358625,-6.602310021279893,20.647551441989133,-161.6679981677478,-45.97396034469669,-101.8627007213172,146.44305025340498,35.27049283918883,13.331445542970586
NH,1749951989.8152075,18.615384615384617,21.66442307692308,30.459615384615386,42.840384615384615,53.997115384615384,63.125510204081635,72.27343686868687,72.01942199775533,64.82649270482604,53.791599326599325,44.432056277056276,36.135000000000005,46.77001484282903,53.65805225330226,130.8501826738203,-4.4357246497416885,-24.461035745324093,128.11607283623425,40.03738267840856,48.317234188442114,108.07654873349237,-13.90327705823425
NJ,1749951989.8152075,30.000980392156862,32.530392156862746,40.16372549019607,50.65,60.353921568627456,69.59509803921569,74.2625,72.01942199775533,64.82649270482604,53.791599326599325,44.432056277056276,36.135000000000005,48.04576284746229,44.26151960784314,24.439714856581517,1.5255614668046802,-0.558363696840658,36.48039576256253,-0.5043829085324708,0.7568436564388322,-42.32272408826823,-10.132102077737436
NM,1749951989.8152075,34.94973544973545,38.885925925925925,43.30499515383308,50.66873547694311,57.67430772706514,67.50712380113906,72.27343686868687,72.01942199775533,64.82649270482604,53.791599326599325,44.432056277056276,36.135000000000005,42.374067633359715,37.32370141895142,-61.592957633110295,-50.89784150081225,-12.438449023655755,-46.0343355740709,-43.24999440277198,11.908539715520352,100.27283356373086,93.49044999576142
NY,1749951989.8152075,22.662784090909092,24.65528455284553,43.30499515383308,50.66873547694311,57.67430772706514,67.50712380113906,72.27343686868687,72.01942199775533,64.82649270482604,53.791599326599325,44.432056277056276,36.135000000000005,46.406796109706484,49.61065277777778,79.96456884263445,41.53311005892287,19.563674437803183,50.10267553949847,10.480331987705915,-42.76553738524642,44.838111402833405,22.71111746301558
NC,1749951989.8152075,39.27528735632184,41.89791181041181,43.30499515383308,50.66873547694311,57.67430772706514,67.50712380113906,72.27343686868687,72.01942199775533,64.82649270482604,53.791599326599325,44.432056277056276,36.135000000000005,48.76216503384238,36.13843686868687,-74.08610823218234,-29.266426932267123,-1.1776742767958726,-36.61904954089401,15.269197019938185,76.63771905112178,-105.64527471592548,-64.08840991224282
ND,1749951989.8152075,10.70451127819549,15.654887218045111,27.80326086956522,50.66873547694311,57.67430772706514,67.50712380113906,72.27343686868687,72.01942199775533,64.82649270482604,53.791599326599325,44.432056277056276,36.135000000000005,38.805568112462524,61.56892559049138,204.26625765851256,74.35984764568038,-182.4766343955369,141.87144014385765,-92.8660955086306,94.2719057401796,198.55303853258295,79.72846816919976
OH,1749951989.8152075,27.36176470588235,30.32095588235294,39.098333333333336,50.66873547694311,57.67430772706514,67.50712380113906,72.27343686868687,72.01942199775533,64.82649270482604,53.791599326599325,44.432056277056276,36.135000000000005,45.21132727649687,44.91167216280452,48.46192274360534,21.6301875528144,-58.70783279997978,29.373721810228645,-23.900835349205515,14.59699912594028,13.298864478356343,-14.74714194197883
OK,1749951989.8152075,37.23784722222222,41.49044117647058,43.30499515383308,50.66873547694311,57.67430772706514,67.50712380113906,72.27343686868687,72.01942199775533,64.82649270482604,53.791599326599325,44.432056277056276,36.135000000000005,44.53375548297404,36.13843686868687,-73.23015050144183,-45.10651392998537,-29.447571978961744,-48.92738094860914,-23.326337147879197,17.147961145200245,18.19705083108922,25.978040233655335
OR,1749951989.8152075,35.79299065420561,38.336755797853925,43.30499515383308,50.66873547694311,57.67430772706514,67.50712380113906,72.27343686868687,72.01942199775533,64.82649270482604,53.791599326599325,44.432056277056276,36.135000000000005,50.61178645719404,36.48044621448126,-28.623372605198274,8.640457396511941,5.418590111603215,-6.0813228158435075,39.680657531512885,63.345538026904656,-149.26672124613276,-107.43952469799041
PA,1749951989.8152075,26.71666666666667,28.82061531007752,43.30499515383308,50.66873547694311,57.67430772706514,67.50712380113906,72.27343686868687,72.01942199775533,64.82649270482604,53.791599326599325,44.432056277056276,36.135000000000005,46.655722184861474,45.5567702020202,44.20212045390583,24.48514019313429,6.2239609214483425,26.56500064544374,6.285191806005798,-28.026620688475845,12.580941098892872,0.9394415524735955
RI,1749951989.8152075,29.01818181818182,31.46818181818182,37.845454545454544,47.31363636363636,56.65909090909091,65.89545454545454,71.30454545454546,70.46363636363637,63.56818181818182,52.94090909090909,44.04545454545455,34.3,49.14909090909091,42.286363636363646,65.81874551210046,-36.12832069450262,36.918401569129486,82.929064944956,17.065047295698008,-42.67925303860265,-25.226951659415278,-19.365672738354213
SC,1749951989.8152075,43.729326923076925,47.10144230769231,53.926442307692305,63.213392857142864,57.67430772706514,67.50712380113906,72.27343686868687,72.01942199775533,64.82649270482604,53.791599326599325,44.432056277056276,36.135000000000005,48.14066773959987,36.13843686868687,-196.47300079316022,35.740133574749606,53.02404235265207,-163.33286254084945,78.35403180227605,58.9373086953693,-167.26735957716886,-77.93442657606057
SD,1749951989.8152075,19.07278106508876,22.98229166666667,43.30499515383308,50.66873547694311,57.67430772706514,67.50712380113906,72.27343686868687,72.01942199775533,64.82649270482604,53.791599326599325,44.432056277056276,36.135000000000005,42.08341906410721,53.20065580359811,92.22766853210003,31.801807033467213,2.3386549623325514,47.3239339912759,-23.94242307532614,-97.0938049249304,183.2360783397407,126.07951206863163
TN,1749951989.8152075,36.54370860927152,40.38576158940398,48.7140625,50.66873547694311,57.67430772706514,67.50712380113906,72.27343686868687,72.01942199775533,64.82649270482604,53.791599326599325,44.432056277056276,36.135000000000005,50.69963310389534,36.13843686868687,-66.7435196282815,-7.445018964501913,53.53978228854543,-28.563530584319363,67.05821311683837,16.778699635149838,-118.60824835737012,-58.25961916549348
TX,1749951989.8152075,46.39290780141844,33.66588130724408,43.30499515383308,50.66873547694311,57.67430772706514,67.50712380113906,72.27343686868687,72.01942199775533,64.82649270482604,53.791599326599325,44.432056277056276,36.135000000000005,45.54662503607299,38.607555561442794,-98.84415014186314,-126.93272715194661,29.988855140095385,-92.26642183044947,-113.6229481332145,9.782703351385852,-15.94910230267795,-26.872744754255585
UT,1749951989.8152075,26.742655367231638,31.172435897435896,43.30499515383308,50.66873547694311,57.67430772706514,67.50712380113906,72.27343686868687,72.01942199775533,64.82649270482604,53.791599326599325,44.432056277056276,36.135000000000005,43.48871790315628,45.53078150145524,23.66413548729124,4.312992618592893,-11.632027631587988,8.569312021710406,-17.870214765032646,-45.2469372494825,100.33710327171995,73.72688507765663
VT,1749951989.8152075,16.305102040816326,19.27551020408163,28.605102040816327,42.08877551020409,53.80510204081632,62.86632653061224,67.25625,72.01942199775533,64.82649270482604,53.791599326599325,44.432056277056276,36.135000000000005,45.21179510552682,55.71431995693901,136.5359280826766,20.181295528313864,-44.4991237020061,129.09696142711476,38.19332938823954,69.44540557260028,124.21568909053484,-10.051540860281065
VA,1749951989.8152075,34.95992366412214,37.85343511450382,44.93299999999999,50.66873547694311,57.67430772706514,67.50712380113906,72.27343686868687,72.01942199775533,64.82649270482604,53.791599326599325,44.432056277056276,36.135000000000005,47.06735609736726,37.313513204564735,-38.474587858875445,-8.940425371159483,-9.707747599762001,-24.038003907742972,5.828606168470944,35.1578070650635,-54.608199108480036,-34.56101736621861
WA,1749951989.8152075,34.923312883435585,37.68957055214724,47.0,50.66873547694311,57.67430772706514,67.50712380113906,72.27343686868687,72.01942199775533,64.82649270482604,53.791599326599325,44.432056277056276,36.135000000000005,55.219204437125995,37.35012398525129,-38.8818828922497,-31.424959584067686,229.2266607381883,16.134207676349327,143.79761409069667,-217.35655588798068,-94.25801000896689,-45.22316856454026
WV,1749951989.8152075,30.056756756756755,33.035585585585586,40.67524752475247,50.66873547694311,57.67430772706514,67.50712380113906,72.27343686868687,72.01942199775533,64.82649270482604,53.791599326599325,44.432056277056276,36.135000000000005,47.45766809820065,42.21668011193012,6.49038545594604,-5.74722646933271,-6.4855956837373165,31.065467592783314,21.545624929543102,21.83310473382344,-25.60355945446674,-26.431415872820054
WI,1749951989.8152075,15.741133004926109,19.818256963162625,43.30499515383308,50.66873547694311,57.67430772706514,67.50712380113906,72.27343686868687,72.01942199775533,64.82649270482604,53.791599326599325,44.432056277056276,36.135000000000005,43.351578594242795,56.53230386376076,128.92375453338454,60.06301152659409,7.844171131730231,74.00083429279401,-3.8353835030328596,-108.39918123518986,161.1625456391265,103.07574086907047
WY,1749951989.8152075,21.570125786163523,24.285534591194967,32.275000000000006,50.66873547694311,57.67430772706514,67.50712380113906,72.27343686868687,72.01942199775533,64.82649270482604,53.791599326599325,44.432056277056276,36.135000000000005,39.20874423874306,50.70331108252335,93.48354523953432,14.487954977183604,-163.22429997365296,69.31464864139006,-99.27917889907775,131.8772918219446,140.0524429057062,58.51723549929251
